year,month,active_employees,terminated_employees,turnover_rate,post_december_bonus,post_march_bonus,pandemic_period,economic_event
2022,7,1875,63,3.36%,0,0,0,1
2022,8,1902,59,3.10%,0,0,0,1
2022,9,1938,54,2.79%,0,0,0,1
2022,10,1982,61,3.08%,0,0,0,1
2022,11,2082,50,2.40%,0,0,0,0
2022,12,2123,54,2.54%,0,0,0,0
2023,1,2069,108,5.22%,1,0,0,0
2023,2,2043,64,3.13%,0,0,0,0
2023,3,2058,60,2.92%,0,0,0,0
2023,4,2082,97,4.66%,0,1,0,0
2023,5,2108,69,3.27%,0,0,0,0
2023,6,2145,63,2.94%,0,0,0,0
2023,7,2173,71,3.27%,0,0,0,0
2023,8,2203,66,3.00%,0,0,0,0
2023,9,2247,61,2.71%,0,0,0,0
2023,10,2293,68,2.97%,0,0,0,0
2023,11,2409,55,2.28%,0,0,0,0
2023,12,2458,59,2.40%,0,0,0,0
2024,1,2399,127,5.29%,1,0,0,0
2024,2,2368,73,3.08%,0,0,0,0
2024,3,2387,66,2.77%,0,0,0,0
2024,4,2415,112,4.64%,0,1,0,0
2024,5,2443,80,3.27%,0,0,0,0
2024,6,2487,74,2.98%,0,0,0,0
2024,7,2518,81,3.22%,0,0,0,0
2024,8,2553,76,2.98%,0,0,0,0
2024,9,2603,71,2.73%,0,0,0,0
2024,10,2657,78,2.94%,0,0,0,0
2024,11,2792,64,2.29%,0,0,0,0
2024,12,2847,68,2.39%,0,0,0,0
